Time,Direction,Entry Price,Exit Price,Result,Balance
2024-11-05 07:49:03.644346,call,1.08753,1.08749,loss,1338.0
2024-11-05 07:50:13.670632,put,1.08749,1.08749,loss,1328.0
2024-11-05 07:51:23.677724,put,1.08749,1.08746,win,1346.0
2024-11-05 07:52:33.690809,put,1.08746,1.0875,loss,1336.0
2024-11-05 07:53:43.719897,put,1.0875,1.08751,loss,1326.0
2024-11-05 07:54:53.749012,put,1.08749,1.08749,loss,1316.0
2024-11-05 07:56:03.773357,put,1.08754,1.08749,win,1334.0
2024-11-05 07:57:13.813662,put,1.08749,1.0875,loss,1324.0
2024-11-05 07:58:23.896837,put,1.0875,1.08745,win,1342.0
2024-11-05 07:59:33.935002,put,1.08746,1.08754,loss,1332.0
2024-11-05 08:00:43.957739,call,1.08754,1.0875,loss,1322.0
2024-11-05 08:01:53.980012,call,1.08754,1.08753,loss,1312.0
2024-11-05 08:03:04.002134,call,1.08754,1.08751,loss,1302.0
2024-11-05 08:04:14.028272,call,1.08753,1.08758,win,1320.0
2024-11-05 08:05:24.058921,call,1.08759,1.08758,loss,1310.0
2024-11-05 08:06:34.080896,call,1.08759,1.08768,win,1328.0
2024-11-05 08:07:44.103796,call,1.08769,1.08768,loss,1318.0
2024-11-05 08:08:54.127203,call,1.08768,1.08768,loss,1308.0
2024-11-05 08:10:04.146024,call,1.08768,1.08765,loss,1298.0
2024-11-05 08:11:14.165696,call,1.08765,1.08764,loss,1288.0
2024-11-05 08:12:24.182733,call,1.08764,1.08764,loss,1278.0
2024-11-05 08:13:34.201259,call,1.08764,1.08764,loss,1268.0
2024-11-05 08:14:44.218875,call,1.08763,1.08766,win,1286.0
2024-11-05 08:15:54.235971,call,1.08765,1.08767,win,1304.0
2024-11-05 08:17:04.256956,call,1.08766,1.08767,win,1322.0
2024-11-05 08:18:14.277426,call,1.08768,1.08768,loss,1312.0
2024-11-05 08:19:24.301427,call,1.08769,1.08769,loss,1302.0
2024-11-05 08:20:34.319086,call,1.08769,1.08771,win,1320.0
2024-11-05 08:21:44.336445,call,1.0877,1.08769,loss,1310.0
